NumeroInventario,Anio,DiasEnInv,Caracteristicas,PrecioVta,Origen,Ubicacion,Numero,Color,Obs_Veh
"90873","2016","","JOURNEY R/T","219900","MACROPLAZA","MACRO PLAZA","3C4PDCFG6GT222497","GRANITO","IS - KM 79,000 - GRANITO - 1 DUEÑO"
"90538","2018","","SPARK NG LTZ G"" CVT""","169900","MACROPLAZA","MACRO PLAZA","KL8CM6CA3JC446788","GRIS","BM - GRIS - 1 DUEÑO"
"90775","2021","","VECL2 VERSA SENSE CVT","289900","MACROPLAZA","MACRO PLAZA","3N1CN8AE2MK855212","BLANCO/NEGRO","IS - KM 41,000 - BLANCO - TURISMO GARGO"
"90874","2023","","ERTIGA XLT TA","329900","MACROPLAZA","MACRO PLAZA","MHYNC22S8PJ111600","BLANCO ESTELAR","IS - KM 43,000 - BLANCO ESTELAR - 1 DUEÑO"
"U4331","2023","","MARCH SENSE T/A","219900","MACROPLAZA","MACRO PLAZA","3N1AB8AE5PY201785","NEGRO/NEGRO","IS - KM 24,000 - BLANCO - PROVEEDORA NAVER"
"98097","2024","","KICKS ADVANCE CVT NEGRO","379900","NISSAUTO","MACRO PLAZA","3N8CP5HE3RL566079","GRIS OXFORD/NEGRO","ACTIVO FIJO"
"98164","2025","","V-DRIVE T/M A/C AUDIO","279900","NISSAUTO","BUSTAMANTE","3N1CN7AEXSK391917","AZUL COBALTO/NEGRO","ACTIVO FIJO"
"90872","2016","1","X-TRAIL ADVANCE 2 FILAS","229900","MACROPLAZA","MACRO PLAZA","JN8BT27T6GW019126","BLANCO/NEGRO","IS - KM 138,000 - BLANCO - 4 DUEÑOS"
"12156","2018","1","QX30 3.5 CVT PERFECTION PLUS AWD","369900","GUAYMAS","GUAYMAS","5N1AL0MM5JC534860","GRIS HUMO/BEIGE","EG - COLOR NIEBLA - 2 DUEÑOS"
"98187","2018","1","XTRAIL ADVANCE 2 FILAS","274900","NISSAUTO","NISSAUTO","JN8BT27T0JW083797","BLANCO/BEIGE","ES - BLANCO - 2 DUEÑOS"
"U4417","2021","1","VERSA ADVANCE MT","269900","GRANAUTO","GRANAUTO SEMINUEVOS","3N1CN8AE6ML906432","BLANCO/GRIS","ES - BLANCO - 1 DUEÑO"
"90871","2017","3","NP300 PICK UP TM DH AC PAQ 6VEL","249900","MACROPLAZA","MACRO PLAZA","3N6AD31A4HK847929","PLATA","IS - KM 212,000 - PLATA - 2 DUEÑOS"
"95539","2024","3","TAIGUN HIGHLINE 1.0 L TSI","419900","NOGALES NISSAUTO","NOGALES SEMINUEVOS","WVG2K4CW3RT017229","PLATA REFLEX","JD-PLATA-NOG-1 DUEÑO"
"98182","2024","3","MARCH SENSE T/M","259900","NISSAUTO","BUSTAMANTE","3N1CK3CE8RL211532","BLANCO/NEGRO","ACTIVO FIJO"
"98183","2024","3","MARCH SENSE T/M","259900","NISSAUTO","BUSTAMANTE","3N1CK3CE2RL213468","BLANCO/NEGRO","ACTIVO FIJO"
"98184","2024","3","XTRAIL PLATINUM 2 FILAS","649900","NISSAUTO","BUSTAMANTE","JN8AT3MT0RW015226","BITONO NARANJA","ACTIVO FIJO"
